function containing 00072280: FUN_00072280
function containing 000722c0: FUN_000722c0
function containing 000723c0: FUN_000723c0
function containing 000c7fe0: FUN_000c7fe0
xrefs to 4001d8e0: 6
asm 000a8460:
   000a8460  e_stwu r1,-0x40(r1)
   000a8464  se_mflr r0
   000a8466  e_stw r0,0x44(r1)
   000a846a  e_stmw r21,0x14(r1)
   000a846e  se_mtar r22,r3
   000a8470  se_mr r27,r4
   000a8472  e_lis r25,0x4001
   000a8476  e_add16i r25,r25,-0x6ac0
   000a847a  e_rlwinm r24,r3,0x2,0xe,0x1d
   000a847e  e_lis r8,0x14
   000a8482  e_add16i r8,r8,0x3f80
   000a8486  lwzx r31,r8,r24
   000a848a  e_bl 0x000af230
   000a848e  se_mtar r23,r3
   000a8490  se_mfar r3,r22
   000a8492  se_li r4,0x1
   000a8494  e_bl 0x000a1510
   000a8498  e_rlwinm r29,r27,0x4,0xc,0x1b
   000a849c  add r30,r31,r29
   000a84a0  e_mulli r28,r22,0x14
   000a84a4  e_add16i r21,r25,0x130
   000a84a8  e_lhz r8,0x80(r30)
   000a84ac  stwx r8,r21,r28
   000a84b0  se_mfar r3,r22
   000a84b2  se_li r4,0x1
   000a84b4  e_bl 0x000a1560
   000a84b8  se_mr r26,r3
   000a84ba  lwzx r8,r21,r28
   000a84be  e_rlwinm r8,r8,0x0,0x17,0x17
   000a84c2  e_cmpl16i. r8,0x100
   000a84c6  se_bne cr0,0x000a84ce
   000a84c8  e_andi. r8,r3,0xff
   000a84cc  se_bne cr0,0x000a84a8
   000a84ce  se_mfar r3,r22
   000a84d0  se_li r4,0x1
   000a84d2  e_bl 0x000a1640
   000a84d6  add r4,r31,r29
   000a84da  e_lhz r0,0x84(r4)
   000a84de  e_add16i r29,r25,0x130
   000a84e2  add r3,r29,r28
   000a84e6  se_sth r0,0x4(r3)
   000a84e8  e_lhz r0,0x86(r4)
   000a84ec  se_sth r0,0x6(r3)
   000a84ee  e_add16i r30,r3,0x8
   000a84f2  e_lwz r0,0x88(r4)
   000a84f6  se_stw r0,0x8(r3)
   000a84f8  e_lwz r0,0x8c(r4)
   000a84fc  se_stw r0,0xc(r3)
   000a84fe  se_li r0,0x1
   000a8500  se_slw r0,r27
   000a8502  se_stw r0,0x30(r31)
   000a8504  e_rlwinm r27,r22,0x1,0xf,0x1e
   000a8508  e_lis r8,0x14
   000a850c  e_add16i r8,r8,0x3f98
   000a8510  lhzx r4,r8,r27
   000a8514  se_slwi r4,0x4
   000a8516  se_add r4,r31
   000a8518  e_lhz r0,0x82(r4)
   000a851c  se_sth r0,0x10(r3)
   000a851e  se_mfar r3,r23
   000a8520  e_bl 0x000af240
   000a8524  e_andi. r8,r26,0xff
   000a8528  e_beq cr0,0x000a868a
   000a852c  e_rlwinm r3,r22,0x4,0xc,0x1b
   000a8530  e_add16i r31,r25,0xa8
   000a8534  se_add r31,r3
   000a8536  add r0,r29,r28
   000a853a  se_stw r0,0x4(r31)
   000a853c  se_stw r30,0x8(r31)
   000a853e  e_add16i r8,r25,0x180
   000a8542  stwx r30,r8,r24
   000a8546  se_bmaski r0,0x10
   000a8548  se_sth r0,0xc(r31)
   000a854a  se_lwz r3,0x4(r31)
   000a854c  se_lbz r0,0x3(r3)
   000a854e  e_rlwinm r0,r0,0x0,0x1a,0x1a
   000a8552  se_cmpli r0,0x20
   000a8554  se_bne cr0,0x000a855e
   000a8556  se_lwz r30,0x4(r3)
   000a8558  e_rlwinm r30,r30,0x0,0x6,0x17
   000a855c  se_b 0x000a8564
   000a855e  se_lwz r30,0x4(r3)
   000a8560  e_rlwinm r30,r30,0x0,0x3,0xd
   000a8564  e_mulli r28,r22,0x4c
   000a8568  e_lis r5,0x14
   000a856c  e_add16i r5,r5,0x3ca0
   000a8570  add r4,r5,r28
   000a8574  e_lhz r29,0x44(r4)
   000a8578  se_btsti r29,0x1f
   000a857a  se_beq cr0,0x000a85b0
   000a857c  se_lbz r3,0x3(r3)
   000a857e  e_rlwinm r3,r3,0x0,0x1a,0x1a
   000a8582  e_lbz r0,0x46(r4)
   000a8586  se_cmp r3,r0
   000a8588  se_bne cr0,0x000a85b0
   000a858a  se_lwz r0,0x24(r4)
   000a858c  andc r3,r30,r0
   000a8590  se_lwz r0,0x34(r4)
   000a8592  se_cmpl r3,r0
   000a8594  se_bne cr0,0x000a85b0
   000a8596  se_mr r3,r31
   000a8598  se_lhz r0,0x0(r31)
   000a859a  e_mulli r4,r0,0x4c
   000a859e  se_add r4,r5
   000a85a0  e_lwz r12,0x8(r4)
   000a85a4  mtspr CTR,r12
   000a85a8  se_bctrl
   000a85aa  e_andi. r8,r3,0xff
   000a85ae  se_beq cr0,0x000a868a
   000a85b0  se_btsti r29,0x1c
   000a85b2  se_beq cr0,0x000a85f8
   000a85b4  se_lwz r3,0x4(r31)
   000a85b6  se_lbz r5,0x3(r3)
   000a85b8  e_rlwinm r5,r5,0x0,0x1a,0x1a
   000a85bc  e_lis r4,0x14
   000a85c0  e_add16i r4,r4,0x3ca0
   000a85c4  add r3,r4,r28
   000a85c8  e_lbz r0,0x49(r3)
   000a85cc  se_cmp r5,r0
   000a85ce  se_bne cr0,0x000a85f8
   000a85d0  se_lwz r0,0x30(r3)
   000a85d2  andc r0,r30,r0
   000a85d6  e_lwz r3,0x40(r3)
   000a85da  se_cmpl r0,r3
   000a85dc  se_bne cr0,0x000a85f8
   000a85de  se_mr r3,r31
   000a85e0  se_lhz r0,0x0(r31)
   000a85e2  e_mulli r0,r0,0x4c
   000a85e6  se_add r4,r0
   000a85e8  e_lwz r12,0x14(r4)
   000a85ec  mtspr CTR,r12
   000a85f0  se_bctrl
   000a85f2  e_andi. r8,r3,0xff
   000a85f6  se_beq cr0,0x000a868a
   000a85f8  e_lis r8,0x14
   000a85fc  e_add16i r8,r8,0x3e90
   000a8600  lhzx r3,r8,r27
   000a8604  e_lis r8,0x14
   000a8608  e_add16i r8,r8,0x3e9c
   000a860c  lhzx r6,r8,r27
   000a8610  se_lwz r4,0x4(r31)
   000a8612  e_lis r9,0x14
   000a8616  e_add16i r9,r9,0x3eb8
   000a861a  e_lis r10,0x14
   000a861e  e_add16i r10,r10,0x2c50
   000a8622  se_b 0x000a864c
   000a8628  e_rlwinm r8,r3,0x2,0xe,0x1d
   000a862c  lwzx r0,r10,r8
   000a8630  se_cmpl r30,r0
   000a8632  se_bne cr0,0x000a864a
   000a8634  se_lbz r5,0x3(r4)
   000a8636  e_rlwinm r5,r5,0x0,0x1a,0x1a
   000a863a  e_rlwinm r0,r3,0x0,0x10,0x1f
   000a863e  lbzx r0,r9,r0
   000a8642  e_rlwinm r0,r0,0x0,0x1a,0x1a
   000a8646  se_cmpl r5,r0
   000a8648  se_beq cr0,0x000a8654
   000a864a  se_addi r3,0x1
   000a864c  e_rlwinm r0,r3,0x0,0x10,0x1f
   000a8650  se_cmpl r0,r6
   000a8652  se_blt cr0,0x000a8628
   000a8654  e_lis r8,0x14
   000a8658  e_add16i r8,r8,0x3e9c
   000a865c  lhzx r4,r8,r27
   000a8660  se_cmphl r3,r4
   000a8662  se_bge cr0,0x000a868a
   000a8664  e_rlwinm r9,r3,0x1,0xf,0x1e
   000a8668  e_lis r8,0x14
   000a866c  e_add16i r8,r8,0x2f54
   000a8670  lhzx r27,r8,r9
   000a8674  se_sth r27,0xc(r31)
   000a8676  se_mfar r3,r22
   000a8678  e_bl 0x000a87e0
   000a867c  e_rlwinm r0,r3,0x0,0x18,0x1f
   000a8680  se_cmpli r0,0x1
   000a8682  se_bne cr0,0x000a868a
   000a8684  se_mr r3,r27
   000a8686  e_bl 0x000a88c0
   000a868a  e_lmw r21,0x14(r1)
   000a868e  e_lwz r0,0x44(r1)
   000a8692  se_mtlr r0
   000a8694  e_add16i r1,r1,0x40
   000a8698  se_blr
asm 00132fb0:
   00132fb0  e_stwu r1,-0x30(r1)
   00132fb4  se_mflr r0
   00132fb6  se_stw r0,0x34(r1)
   00132fb8  e_stmw r26,0x18(r1)
   00132fbc  se_li r3,0x22
   00132fbe  e_bl 0x00045520
   00132fc2  e_bl 0x000c61d0
   00132fc6  se_mr r28,r3
   00132fc8  e_bl 0x000c62a0
   00132fcc  se_mr r30,r3
   00132fce  e_bl 0x000c62c0
   00132fd2  se_mr r27,r3
   00132fd4  e_bl 0x000c6200
   00132fd8  se_mr r29,r3
   00132fda  e_bl 0x000c6220
   00132fde  se_mr r26,r3
   00132fe0  e_bl 0x000c6240
   00132fe4  e_lis r31,0x4002
   00132fe8  e_add16i r31,r31,-0x26d8
   00132fec  e_stb r3,0x35(r31)
   00132ff0  e_bl 0x000c6280
   00132ff4  e_stb r3,0x4b(r31)
   00132ff8  e_lis r3,0x4003
   00132ffc  e_add16i r3,r3,0x7a40
   00133000  se_lwz r3,0x0(r3)
   00133002  e_lbz r0,0x670(r3)
   00133006  se_cmpli r0,0x1
   00133008  se_bne cr0,0x00133012
   0013300a  e_bl 0x000c6050
   0013300e  se_mr r31,r3
   00133010  se_b 0x00133014
   00133012  se_li r31,0x0
   00133014  se_li r3,0x22
   00133016  e_bl 0x00045560
   0013301a  e_rlwinm r0,r28,0x0,0x18,0x1f
   0013301e  se_cmpli r0,0x1
   00133020  se_bne cr0,0x00133032
   00133022  se_li r0,0x1
   00133024  e_lis r8,0x4002
   00133028  e_add16i r8,r8,-0x26d8
   0013302c  e_stb r0,0x31(r8)
   00133030  se_b 0x00133040
   00133032  se_li r0,0x2
   00133034  e_lis r8,0x4002
   00133038  e_add16i r8,r8,-0x26d8
   0013303c  e_stb r0,0x31(r8)
   00133040  e_rlwinm r0,r29,0x0,0x18,0x1f
   00133044  se_cmpli r0,0x1
   00133046  se_bne cr0,0x0013305e
   00133048  e_andi. r8,r26,0xff
   0013304c  se_bne cr0,0x0013305e
   0013304e  se_li r0,0x1
   00133050  e_lis r8,0x4002
   00133054  e_add16i r8,r8,-0x26d8
   00133058  e_stb r0,0x33(r8)
   0013305c  se_b 0x00133088
   0013305e  e_andi. r8,r29,0xff
   00133062  se_bne cr0,0x0013307a
   00133064  e_andi. r8,r26,0xff
   00133068  se_bne cr0,0x0013307a
   0013306a  se_li r0,0x2
   0013306c  e_lis r8,0x4002
   00133070  e_add16i r8,r8,-0x26d8
   00133074  e_stb r0,0x33(r8)
   00133078  se_b 0x00133088
   0013307a  se_li r0,0x0
   0013307c  e_lis r8,0x4002
   00133080  e_add16i r8,r8,-0x26d8
   00133084  e_stb r0,0x33(r8)
   00133088  e_andi. r8,r27,0xff
   0013308c  se_bne cr0,0x001330b6
   0013308e  e_rlwinm r0,r30,0x0,0x18,0x1f
   00133092  se_cmpli r0,0x1
   00133094  se_bne cr0,0x001330a6
   00133096  se_li r0,0x1
   00133098  e_lis r8,0x4002
   0013309c  e_add16i r8,r8,-0x26d8
   001330a0  e_stb r0,0x32(r8)
   001330a4  se_b 0x001330c4
   001330a6  se_li r0,0x2
   001330a8  e_lis r8,0x4002
   001330ac  e_add16i r8,r8,-0x26d8
   001330b0  e_stb r0,0x32(r8)
   001330b4  se_b 0x001330c4
   001330b6  se_li r0,0x0
   001330b8  e_lis r8,0x4002
   001330bc  e_add16i r8,r8,-0x26d8
   001330c0  e_stb r0,0x32(r8)
   001330c4  e_lis r3,0x4002
   001330c8  e_add16i r3,r3,-0x26d8
   001330cc  se_stb r31,0x9(r3)
   001330ce  e_lmw r26,0x18(r1)
   001330d2  se_lwz r0,0x34(r1)
   001330d4  se_mtlr r0
   001330d6  e_add16i r1,r1,0x30
   001330da  se_blr
asm 00133960:
   00133960  e_stwu r1,-0x30(r1)
   00133964  se_mflr r0
   00133966  se_stw r0,0x34(r1)
   00133968  e_stmw r26,0x18(r1)
   0013396c  se_mr r26,r3
   0013396e  e_lis r27,0x4002
   00133972  e_add16i r27,r27,-0x2750
   00133976  se_li r31,0x0
   00133978  e_add16i r3,r27,0x4
   0013397c  se_stb r31,0x0(r3)
   0013397e  se_li r3,0x19
   00133980  e_bl 0x00045520
   00133984  e_bl 0x000c0d10
   00133988  e_add16i r28,r27,0x78
   0013398c  e_stb r3,0xc0(r27)
   00133990  se_li r3,0x19
   00133992  e_bl 0x00045560
   00133996  se_li r3,0x21
   00133998  e_bl 0x00045520
   0013399c  e_bl 0x000c5f80
   001339a0  e_stb r3,0x4c(r28)
   001339a4  se_li r3,0x21
   001339a6  e_bl 0x00045560
   001339aa  e_lbz r0,0x23(r28)
   001339ae  se_subi r0,0x1
   001339b0  cntlzw r3,r0
   001339b4  e_rlwinm r3,r3,0x1b,0x18,0x1f
   001339b8  e_lis r30,0x4003
   001339bc  e_add16i r30,r30,0x7a40
   001339c0  se_lwz r4,0x0(r30)
   001339c2  e_lhz r8,0x5c4(r4)
   001339c6  divw r4,r8,r26
   001339ca  se_extzh r4
   001339cc  e_add16i r5,r27,0x48
   001339d0  e_add16i r29,r27,0x108
   001339d4  se_lwz r6,0x2c(r29)
   001339d6  e_rlwinm r6,r6,0x6,0x1f,0x1f
   001339da  e_bl 0x0012df00
   001339de  e_lbz r0,0x22(r28)
   001339e2  se_subi r0,0x1
   001339e4  cntlzw r3,r0
   001339e8  e_rlwinm r3,r3,0x1b,0x18,0x1f
   001339ec  se_lwz r4,0x0(r30)
   001339ee  e_lhz r8,0x5c2(r4)
   001339f2  divw r4,r8,r26
   001339f6  se_extzh r4
   001339f8  e_add16i r5,r27,0x48
   001339fc  se_addi r5,0x1c
   001339fe  se_lwz r6,0x2c(r29)
   00133a00  e_rlwinm r6,r6,0x6,0x1f,0x1f
   00133a04  e_bl 0x0012df00
   00133a08  e_lbz r0,0x24(r28)
   00133a0c  se_cmpli r0,0x1
   00133a0e  se_bne cr0,0x00133a1a
   00133a10  e_lbz r0,0x34(r28)
   00133a14  se_cmpli r0,0x1
   00133a16  se_bne cr0,0x00133a1a
   00133a18  se_li r31,0x1
   00133a1a  se_mr r3,r31
   00133a1c  e_lis r29,0x4003
   00133a20  e_add16i r29,r29,0x7a40
   00133a24  se_lwz r4,0x0(r29)
   00133a26  e_lhz r8,0x5ce(r4)
   00133a2a  divw r4,r8,r26
   00133a2e  se_extzh r4
   00133a30  e_add16i r5,r27,0x48
   00133a34  se_addi r5,0x6
   00133a36  e_add16i r6,r27,0x108
   00133a3a  se_lwz r6,0x2c(r6)
   00133a3c  e_rlwinm r6,r6,0x6,0x1f,0x1f
   00133a40  e_bl 0x0012df00
   00133a44  se_li r0,0x0
   00133a46  se_li r3,0x1
   00133a48  se_lwz r6,0x0(r29)
   00133a4a  e_lha r4,0x88(r27)
   00133a4e  e_lha r5,0x5ca(r6)
   00133a52  se_cmph r4,r5
   00133a54  se_bgt cr0,0x00133a62
   00133a56  e_lha r5,0x5cc(r6)
   00133a5a  se_cmp r4,r5
   00133a5c  se_li r4,0x0
   00133a5e  isellt r3,r3,r4,cr0
   00133a62  se_cmpi r3,0x0
   00133a64  se_beq cr0,0x00133a72
   00133a66  e_lbz r3,0x8f(r27)
   00133a6a  se_cmpi r3,0x0
   00133a6c  se_li r3,0x1
   00133a6e  iseleq r0,r3,r0,cr0
   00133a72  e_rlwinm r3,r0,0x0,0x18,0x1f
   00133a76  e_lhz r8,0x5c8(r6)
   00133a7a  divw r4,r8,r26
   00133a7e  se_extzh r4
   00133a80  e_add16i r29,r27,0x48
   00133a84  e_add16i r5,r29,0x4
   00133a88  e_add16i r30,r27,0x108
   00133a8c  se_lwz r6,0x2c(r30)
   00133a8e  e_rlwinm r6,r6,0x6,0x1f,0x1f
   00133a92  e_bl 0x0012df00
   00133a96  e_add16i r28,r27,0x78
   00133a9a  e_lbz r0,0xb3(r27)
   00133a9e  se_subi r0,0x2
   00133aa0  cntlzw r3,r0
   00133aa4  e_rlwinm r3,r3,0x1b,0x18,0x1f
   00133aa8  e_lis r31,0x4003
   00133aac  e_add16i r31,r31,0x7a40
   00133ab0  se_lwz r4,0x0(r31)
   00133ab2  e_lhz r8,0x5c6(r4)
   00133ab6  divw r4,r8,r26
   00133aba  se_extzh r4
   00133abc  e_add16i r5,r29,0x2
   00133ac0  se_lwz r6,0x2c(r30)
   00133ac2  e_rlwinm r6,r6,0x6,0x1f,0x1f
   00133ac6  e_bl 0x0012df00
   00133aca  se_li r0,0x0
   00133acc  se_li r3,0x0
   00133ace  se_li r4,0x0
   00133ad0  se_lwz r7,0x0(r31)
   00133ad2  e_lha r6,0xc(r28)
   00133ad6  e_lha r5,0x5e4(r7)
   00133ada  se_cmph r6,r5
   00133adc  se_bge cr0,0x00133b14
   00133ade  se_li r5,0x1
   00133ae0  se_li r6,0x1
   00133ae2  e_lbz r29,0x31(r28)
   00133ae6  se_cmpli r29,0x1
   00133ae8  se_li r30,0x0
   00133aea  iselgt r29,0,r5,cr0
   00133aee  se_cmpi r29,0x0
   00133af0  se_bne cr0,0x00133afc
   00133af2  e_lbz r29,0x32(r28)
   00133af6  se_cmpli r29,0x1
   00133af8  iseleq r6,r6,r30,cr0
   00133afc  se_cmpi r6,0x0
   00133afe  se_bne cr0,0x00133b0c
