asm 0013ade0:
   0013ade0  e_stwu r1,-0x30(r1)
   0013ade4  se_mflr r0
   0013ade6  se_stw r0,0x34(r1)
   0013ade8  e_stmw r25,0x14(r1)
   0013adec  se_mr r25,r3
   0013adee  se_mr r28,r5
   0013adf0  se_mr r29,r6
   0013adf2  se_mr r26,r7
   0013adf4  se_mfar r31,r8
   0013adf6  e_lis r30,0x4002
   0013adfa  e_add16i r30,r30,-0x1e5c
   0013adfe  se_lhz r3,0x0(r30)
   0013ae00  se_cmpi r3,0x0
   0013ae02  e_add16i r0,r3,-0x1
   0013ae06  se_extzh r0
   0013ae08  iseleq r0,r3,r0,cr0
   0013ae0c  se_sth r0,0x0(r30)
   0013ae0e  se_lwz r0,0xc(r6)
   0013ae10  se_btsti r0,0x5
   0013ae12  e_beq cr0,0x0013afa0
   0013ae16  e_lha r30,0x0(r6)
   0013ae1a  e_lha r0,0x2(r6)
   0013ae1e  se_cmph r0,r30
   0013ae20  se_bne cr0,0x0013ae3c
   0013ae22  se_lbz r3,0xe(r4)
   0013ae24  se_cmpi r3,0x0
   0013ae26  se_beq cr0,0x0013ae3c
   0013ae28  se_li r0,0x2
   0013ae2a  e_stb r0,0x293(r8)
   0013ae2e  se_lhz r0,0x0(r6)
   0013ae30  e_sth r0,0x0(r8)
   0013ae34  se_li r0,0x0
   0013ae36  e_stb r0,0x1d(r5)
   0013ae3a  se_b 0x0013aee6
   0013ae3c  e_lis r3,0x4003
   0013ae40  e_add16i r3,r3,0x7a40
   0013ae44  se_lwz r27,0x0(r3)
   0013ae46  e_lha r3,0x7a6(r27)
   0013ae4a  se_cmp r0,r3
   0013ae4c  se_bne cr0,0x0013ae68
   0013ae4e  se_lbz r3,0xe(r4)
   0013ae50  se_cmpi r3,0x0
   0013ae52  se_beq cr0,0x0013ae68
   0013ae54  se_li r0,0x4
   0013ae56  e_stb r0,0x293(r8)
   0013ae5a  se_lhz r0,0x0(r6)
   0013ae5c  e_sth r0,0x0(r8)
   0013ae60  se_li r0,0x0
   0013ae62  e_stb r0,0x1d(r5)
   0013ae66  se_b 0x0013aee6
   0013ae68  e_lha r3,0x7a8(r27)
